2016-02-03 02:29:11 Notice: Strict (2048): Declaration of App\Controller\AdminController::beforeFilter() should be compatible with Cake\Controller\Controller::beforeFilter(Cake\Event\Event $event) in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/HomeController.php, line 7]
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:41:20 Notice: Notice (8): Object of class App\Model\Entity\Row could not be converted to int in [/Applications/MAMP/htdocs/cs499/CS499/Code/vendor/cakephp/cakephp/src/Database/Type/IntegerType.php, line 59]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
Cake\Database\Type\IntegerType::toPHP() - CORE/src/Database/Type/IntegerType.php, line 59
Cake\ORM\ResultSet::_castValues() - CORE/src/ORM/ResultSet.php, line 594
Cake\ORM\ResultSet::_groupResult() - CORE/src/ORM/ResultSet.php, line 538
Cake\ORM\ResultSet::_fetchResult() - CORE/src/ORM/ResultSet.php, line 466
Cake\ORM\ResultSet::valid() - CORE/src/ORM/ResultSet.php, line 261
App\Controller\CartController::index() - APP/Controller/CartController.php, line 34
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:41:20 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/CartController.php, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\CartController::index() - APP/Controller/CartController.php, line 41
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:41:20 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/CartController.php, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\CartController::index() - APP/Controller/CartController.php, line 41
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:41:20 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/CartController.php, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\CartController::index() - APP/Controller/CartController.php, line 41
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:44:30 Notice: Notice (8): Object of class App\Model\Entity\Section could not be converted to int in [/Applications/MAMP/htdocs/cs499/CS499/Code/vendor/cakephp/cakephp/src/Database/Type/IntegerType.php, line 59]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
Cake\Database\Type\IntegerType::toPHP() - CORE/src/Database/Type/IntegerType.php, line 59
Cake\ORM\ResultSet::_castValues() - CORE/src/ORM/ResultSet.php, line 594
Cake\ORM\ResultSet::_groupResult() - CORE/src/ORM/ResultSet.php, line 538
Cake\ORM\ResultSet::_fetchResult() - CORE/src/ORM/ResultSet.php, line 466
Cake\ORM\ResultSet::valid() - CORE/src/ORM/ResultSet.php, line 261
App\Controller\CartController::index() - APP/Controller/CartController.php, line 34
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:44:30 Notice: Notice (8): Object of class App\Model\Entity\Row could not be converted to int in [/Applications/MAMP/htdocs/cs499/CS499/Code/vendor/cakephp/cakephp/src/Database/Type/IntegerType.php, line 59]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
Cake\Database\Type\IntegerType::toPHP() - CORE/src/Database/Type/IntegerType.php, line 59
Cake\ORM\ResultSet::_castValues() - CORE/src/ORM/ResultSet.php, line 594
Cake\ORM\ResultSet::_groupResult() - CORE/src/ORM/ResultSet.php, line 538
Cake\ORM\ResultSet::_fetchResult() - CORE/src/ORM/ResultSet.php, line 466
Cake\ORM\ResultSet::valid() - CORE/src/ORM/ResultSet.php, line 261
App\Controller\CartController::index() - APP/Controller/CartController.php, line 34
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:44:30 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/CartController.php, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\CartController::index() - APP/Controller/CartController.php, line 41
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:44:30 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/CartController.php, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\CartController::index() - APP/Controller/CartController.php, line 41
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:44:30 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/CartController.php, line 42]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\CartController::index() - APP/Controller/CartController.php, line 42
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:46:46 Notice: Notice (8): Object of class App\Model\Entity\Section could not be converted to int in [/Applications/MAMP/htdocs/cs499/CS499/Code/vendor/cakephp/cakephp/src/Database/Type/IntegerType.php, line 59]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
Cake\Database\Type\IntegerType::toPHP() - CORE/src/Database/Type/IntegerType.php, line 59
Cake\ORM\ResultSet::_castValues() - CORE/src/ORM/ResultSet.php, line 594
Cake\ORM\ResultSet::_groupResult() - CORE/src/ORM/ResultSet.php, line 538
Cake\ORM\ResultSet::_fetchResult() - CORE/src/ORM/ResultSet.php, line 466
Cake\ORM\ResultSet::valid() - CORE/src/ORM/ResultSet.php, line 261
App\Controller\CartController::index() - APP/Controller/CartController.php, line 34
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:46:46 Notice: Notice (8): Object of class App\Model\Entity\Row could not be converted to int in [/Applications/MAMP/htdocs/cs499/CS499/Code/vendor/cakephp/cakephp/src/Database/Type/IntegerType.php, line 59]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
Cake\Database\Type\IntegerType::toPHP() - CORE/src/Database/Type/IntegerType.php, line 59
Cake\ORM\ResultSet::_castValues() - CORE/src/ORM/ResultSet.php, line 594
Cake\ORM\ResultSet::_groupResult() - CORE/src/ORM/ResultSet.php, line 538
Cake\ORM\ResultSet::_fetchResult() - CORE/src/ORM/ResultSet.php, line 466
Cake\ORM\ResultSet::valid() - CORE/src/ORM/ResultSet.php, line 261
App\Controller\CartController::index() - APP/Controller/CartController.php, line 34
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:46:46 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/CartController.php, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\CartController::index() - APP/Controller/CartController.php, line 41
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:46:46 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/CartController.php, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\CartController::index() - APP/Controller/CartController.php, line 41
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:46:46 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/CartController.php, line 42]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\CartController::index() - APP/Controller/CartController.php, line 42
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:47:22 Notice: Notice (8): Object of class App\Model\Entity\Section could not be converted to int in [/Applications/MAMP/htdocs/cs499/CS499/Code/vendor/cakephp/cakephp/src/Database/Type/IntegerType.php, line 59]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
Cake\Database\Type\IntegerType::toPHP() - CORE/src/Database/Type/IntegerType.php, line 59
Cake\ORM\ResultSet::_castValues() - CORE/src/ORM/ResultSet.php, line 594
Cake\ORM\ResultSet::_groupResult() - CORE/src/ORM/ResultSet.php, line 538
Cake\ORM\ResultSet::_fetchResult() - CORE/src/ORM/ResultSet.php, line 466
Cake\ORM\ResultSet::valid() - CORE/src/ORM/ResultSet.php, line 261
App\Controller\CartController::index() - APP/Controller/CartController.php, line 34
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:47:22 Notice: Notice (8): Object of class App\Model\Entity\Row could not be converted to int in [/Applications/MAMP/htdocs/cs499/CS499/Code/vendor/cakephp/cakephp/src/Database/Type/IntegerType.php, line 59]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
Cake\Database\Type\IntegerType::toPHP() - CORE/src/Database/Type/IntegerType.php, line 59
Cake\ORM\ResultSet::_castValues() - CORE/src/ORM/ResultSet.php, line 594
Cake\ORM\ResultSet::_groupResult() - CORE/src/ORM/ResultSet.php, line 538
Cake\ORM\ResultSet::_fetchResult() - CORE/src/ORM/ResultSet.php, line 466
Cake\ORM\ResultSet::valid() - CORE/src/ORM/ResultSet.php, line 261
App\Controller\CartController::index() - APP/Controller/CartController.php, line 34
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:47:22 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/CartController.php, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\CartController::index() - APP/Controller/CartController.php, line 41
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:47:22 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/CartController.php, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\CartController::index() - APP/Controller/CartController.php, line 41
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:47:22 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/CartController.php, line 42]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\CartController::index() - APP/Controller/CartController.php, line 42
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:47:34 Notice: Notice (8): Object of class App\Model\Entity\Section could not be converted to int in [/Applications/MAMP/htdocs/cs499/CS499/Code/vendor/cakephp/cakephp/src/Database/Type/IntegerType.php, line 59]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
Cake\Database\Type\IntegerType::toPHP() - CORE/src/Database/Type/IntegerType.php, line 59
Cake\ORM\ResultSet::_castValues() - CORE/src/ORM/ResultSet.php, line 594
Cake\ORM\ResultSet::_groupResult() - CORE/src/ORM/ResultSet.php, line 538
Cake\ORM\ResultSet::_fetchResult() - CORE/src/ORM/ResultSet.php, line 466
Cake\ORM\ResultSet::valid() - CORE/src/ORM/ResultSet.php, line 261
App\Controller\CartController::index() - APP/Controller/CartController.php, line 34
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:47:34 Notice: Notice (8): Object of class App\Model\Entity\Row could not be converted to int in [/Applications/MAMP/htdocs/cs499/CS499/Code/vendor/cakephp/cakephp/src/Database/Type/IntegerType.php, line 59]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
Cake\Database\Type\IntegerType::toPHP() - CORE/src/Database/Type/IntegerType.php, line 59
Cake\ORM\ResultSet::_castValues() - CORE/src/ORM/ResultSet.php, line 594
Cake\ORM\ResultSet::_groupResult() - CORE/src/ORM/ResultSet.php, line 538
Cake\ORM\ResultSet::_fetchResult() - CORE/src/ORM/ResultSet.php, line 466
Cake\ORM\ResultSet::valid() - CORE/src/ORM/ResultSet.php, line 261
App\Controller\CartController::index() - APP/Controller/CartController.php, line 34
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:47:34 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/CartController.php, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\CartController::index() - APP/Controller/CartController.php, line 41
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:47:34 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/CartController.php, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\CartController::index() - APP/Controller/CartController.php, line 41
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:47:34 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/CartController.php, line 42]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\CartController::index() - APP/Controller/CartController.php, line 42
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:48:05 Notice: Notice (8): Object of class App\Model\Entity\Section could not be converted to int in [/Applications/MAMP/htdocs/cs499/CS499/Code/vendor/cakephp/cakephp/src/Database/Type/IntegerType.php, line 59]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
Cake\Database\Type\IntegerType::toPHP() - CORE/src/Database/Type/IntegerType.php, line 59
Cake\ORM\ResultSet::_castValues() - CORE/src/ORM/ResultSet.php, line 594
Cake\ORM\ResultSet::_groupResult() - CORE/src/ORM/ResultSet.php, line 538
Cake\ORM\ResultSet::_fetchResult() - CORE/src/ORM/ResultSet.php, line 466
Cake\ORM\ResultSet::valid() - CORE/src/ORM/ResultSet.php, line 261
App\Controller\CartController::index() - APP/Controller/CartController.php, line 34
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:48:05 Notice: Notice (8): Object of class App\Model\Entity\Row could not be converted to int in [/Applications/MAMP/htdocs/cs499/CS499/Code/vendor/cakephp/cakephp/src/Database/Type/IntegerType.php, line 59]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
Cake\Database\Type\IntegerType::toPHP() - CORE/src/Database/Type/IntegerType.php, line 59
Cake\ORM\ResultSet::_castValues() - CORE/src/ORM/ResultSet.php, line 594
Cake\ORM\ResultSet::_groupResult() - CORE/src/ORM/ResultSet.php, line 538
Cake\ORM\ResultSet::_fetchResult() - CORE/src/ORM/ResultSet.php, line 466
Cake\ORM\ResultSet::valid() - CORE/src/ORM/ResultSet.php, line 261
App\Controller\CartController::index() - APP/Controller/CartController.php, line 34
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:48:05 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/CartController.php, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\CartController::index() - APP/Controller/CartController.php, line 41
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:48:05 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/CartController.php, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\CartController::index() - APP/Controller/CartController.php, line 41
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:48:05 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/CartController.php, line 42]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\CartController::index() - APP/Controller/CartController.php, line 42
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:48:16 Notice: Notice (8): Undefined variable: item in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/CartController.php, line 34]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\CartController::index() - APP/Controller/CartController.php, line 34
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:48:16 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/CartController.php, line 43]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\CartController::index() - APP/Controller/CartController.php, line 43
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:48:16 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/CartController.php, line 43]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\CartController::index() - APP/Controller/CartController.php, line 43
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:48:16 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/CartController.php, line 44]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\CartController::index() - APP/Controller/CartController.php, line 44
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:48:26 Notice: Notice (8): Object of class App\Model\Entity\Section could not be converted to int in [/Applications/MAMP/htdocs/cs499/CS499/Code/vendor/cakephp/cakephp/src/Database/Type/IntegerType.php, line 59]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
Cake\Database\Type\IntegerType::toPHP() - CORE/src/Database/Type/IntegerType.php, line 59
Cake\ORM\ResultSet::_castValues() - CORE/src/ORM/ResultSet.php, line 594
Cake\ORM\ResultSet::_groupResult() - CORE/src/ORM/ResultSet.php, line 538
Cake\ORM\ResultSet::_fetchResult() - CORE/src/ORM/ResultSet.php, line 466
Cake\ORM\ResultSet::valid() - CORE/src/ORM/ResultSet.php, line 261
App\Controller\CartController::index() - APP/Controller/CartController.php, line 34
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:48:26 Notice: Notice (8): Object of class App\Model\Entity\Row could not be converted to int in [/Applications/MAMP/htdocs/cs499/CS499/Code/vendor/cakephp/cakephp/src/Database/Type/IntegerType.php, line 59]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
Cake\Database\Type\IntegerType::toPHP() - CORE/src/Database/Type/IntegerType.php, line 59
Cake\ORM\ResultSet::_castValues() - CORE/src/ORM/ResultSet.php, line 594
Cake\ORM\ResultSet::_groupResult() - CORE/src/ORM/ResultSet.php, line 538
